Unnamed: 0,user_id,username,id,date,Tweet,lang,replyCount,followersCount,preprocessed_text,category,sub-category,comments
401,1.28E+18,AJAYNIK86276329,1.57E+18,2022-09-10 10:31:50+00:00,"#KapilExposesKejriwal

Quite interesting.",en,0,18,quite interesting ,positive,,
405,1.49E+18,Myloginsite,1.57E+18,2022-09-10 10:30:05+00:00,"Qgiv Login @ Pricing, Reviews, Auctions, All Useful Info
https://t.co/R04RBX56BH
#TelanganaWithYSSharmila
#DhokhaRoundDCornerTrailer
#RSWSOnVoot
#KapilExposesKejriwal 
#JanaSpandana
#JesusChrist 
 #QgivPricing, #QgivReviews, #QgivSalesforceIntegration",en,0,17,qgiv login pricing review auction all useful info URL ,positive,,
419,467473672,pratihargovind,1.57E+18,2022-09-10 10:24:49+00:00,"That's the kind of civic sense we need to have while we're on roads.

#KapilExposesKejriwal
#Jesus
#Rahul Gandhi
#Pastor
#T-shirt
#cost
#hindu gods https://t.co/yHW9VBkYTa",en,0,7,that the kind of civic sense we need to have while we re on road gandhi god URL ,positive,,
429,1.54E+18,Ratnavati21,1.57E+18,2022-09-10 10:16:36+00:00,"#KapilExposesKejriwal
@KapilMishra_IND you always rocks ???�????????�?�",en,0,40,you always rock ,positive,,
459,1829061482,KapilSharmaFans,1.57E+18,2022-09-10 09:54:34+00:00,"Are you excited for the new season of The kapil sharma show. 
@TheKapilSShow @KapilSharmaK9 @KapilSharma_FC @ComedyWkapil #KapilExposesKejriwal #newseason
#kapildui",en,0,2541,are you excited for the new season of the kapil sharma show ,positive,,
475,1.52E+18,iamravikumar_,1.57E+18,2022-09-10 09:52:00+00:00,"I support this trend ...
#KapilExposesKejriwal https://t.co/SU6acq7tUB",en,0,86,support this trend URL ,positive,,
504,1.36E+18,AslamKarnataki,1.57E+18,2022-09-10 09:42:53+00:00,"#�??�??�??�??�?�_�??�??�?��?�??�?�??_�??��? #KapilExposesKejriwal #JanaSpandana #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #Chinmayi #realme9igiveaway 
Jesus
https://t.co/KgBekpYQNz?�?????????�????-?????�-???????????????�-????-?�??????????????-???�??/",en,0,114,jesus URL ,positive,,
505,1.53E+18,EngrMHT,1.57E+18,2022-09-10 09:42:21+00:00,"Funny lnde baz mulla reaction 
https://t.co/3ONagckdN7
#DhokhaRoundDCornerTrailer #KapilExposesKejriwal #JanaSpandana #Chinmayi #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #realme9igiveaway #realmeFestiveDays #stufflistingsxrealme #BJPBrashtotsava #WorldSuicidePreventionDay #���������_�����?�����?�����?_��?���?��?���_��?�����?��?_��?��?��?��?���",en,0,591,funny lnde baz mulla reaction URL ,positive,,
506,1.36E+18,AslamKarnataki,1.57E+18,2022-09-10 09:42:11+00:00,"#�??�??�??�??�?�_�??�??�?��?�??�?�??_�??��? #KapilExposesKejriwal #JanaSpandana #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #Chinmayi #realme9igiveaway 
Jesus
https://t.co/KgBekpYQNz�??�??�?�??-�??��?�??-�??����??�?�??�??�??��?�??-�??��?-�??�?�??/",en,0,114,jesus URL ,positive,,
512,1.53E+18,EngrMHT,1.57E+18,2022-09-10 09:39:05+00:00,"Jannat reels reaction 
https://t.co/2gS7lAgjDu
#DhokhaRoundDCornerTrailer #KapilExposesKejriwal #JanaSpandana #Chinmayi #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #realme9igiveaway #realmeFestiveDays #stufflistingsxrealme #BJPBrashtotsava #WorldSuicidePreventionDay #���������_�����?�����?�����?_��?���?��?���_��?�����?��?_��?��?��?��?���",en,0,591,jannat reel reaction URL ,positive,,
549,3258563167,shubh_ind,1.57E+18,2022-09-10 09:20:34+00:00,Click on #KapilExposesKejriwal trend and check the top two tweets ???�???�???�???�???�,en,3,11368,click on trend and check the top two tweet ,positive,,
567,1.56E+18,iDineshChawlaa,1.57E+18,2022-09-10 09:13:43+00:00,"@KapilMishra_IND @daiya_dwarka Very well said @KapilMishra_IND Bhai
???�???�
#KapilExposesKejriwal",en,0,431,very well said bhai ,positive,,
581,1.09E+18,AnilKap57560169,1.57E+18,2022-09-10 09:09:34+00:00,#KapilExposesKejriwal Absolutely correct https://t.co/9lA3LwSIF4,en,0,767,absolutely correct URL ,positive,,
619,1.44E+18,AlertNewsBreak,1.57E+18,2022-09-10 09:02:18+00:00,"Meghalaya Governor Satpal Malik praises Rahul Gandhi for his #BharatJodoYatra

Says his yatra will bring changes and betterment for India "" I wish him all the best""

#PatanjaliFoods50000Crore
#KapilExposesKejriwal https://t.co/RYWO18GrDr",en,0,108,meghalaya governor satpal malik praise rahul gandhi for his say his yatra will bring change and betterment for india wish him all the best URL ,positive,,
670,1609894374,sanjeevchadha8,1.57E+18,2022-09-10 08:48:27+00:00,"#KapilExposesKejriwal 
@JPNadda We need such a strong leader for Delhi. He has been exposing #ArvindKejriwal misdeed from Day 1
A for Advertisement
A for #ArvindKejriwal 
Media is silent
#KapilExposesKejriwal https://t.co/6MNKJdY9hu",en,0,2906,we need such strong leader for delhi he ha been exposing misdeed from day for advertisement for medium is silent URL ,positive,,
683,1635972338,VeerVikrantSngh,1.57E+18,2022-09-10 08:45:03+00:00,"Whatever you earn/ achieve, do it with honesty and transparency. Attaining false achievements by wrong means will only make you hide your face and flee. #Karma #KapilExposesKejriwal",en,0,941,whatever you earn achieve do it with honesty and transparency attaining false achievement by wrong mean will only make you hide your face and flee ,positive,,
698,1.09E+18,ianjusharma9,1.57E+18,2022-09-10 08:39:25+00:00,"This is so Awesome @KapilMishra_IND  Bhai Ji ???�

You are the best person to finish pAAP &amp; the liar Arvind Kejriwal. Much more power to You &amp; #HinduEcosystem 

You must also Please educate people of Delhi to stay away from this fraudster.

#KapilExposesKejriwal https://t.co/mONvWrnQcb",en,3,1856,this is so awesome bhai ji you are the best person to finish paap amp the liar arvind kejriwal much more power to you amp you must also please educate people of delhi to stay away from this fraudster URL ,positive,,
701,1.56E+18,JaisalGeeta,1.57E+18,2022-09-10 08:39:10+00:00,"Wao so beautiful ???�???�???�, amazing view
#KapilExposesKejriwal #QueenElizabeth #view #NaturePhotography #Reels # https://t.co/XBK6jHif1X",en,0,1,wao so beautiful amazing view URL ,positive,,
746,1.35E+18,KhushiiMahajan,1.57E+18,2022-09-10 08:28:30+00:00,"Home Minister Amit Shah visited Rajasthan border during which he offered prayers at #TanotMata temple. and boosted the morale of the soldiers.
#AmitShahWithBSF #TejRan 
#BJPBrashtotsava
#�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�??
#KapilExposesKejriwal https://t.co/8RBgjGU3w7",en,0,596,home minister amit shah visited rajasthan border during which he offered prayer at temple and boosted the morale of the soldier URL ,positive,,
749,176523866,ciperon,1.57E+18,2022-09-10 08:28:17+00:00,"@KolahalasTV Sir @sreeramjvc Sir
.
Nice Hashtag #KapilExposesKejriwal Trending",en,0,223,sir sir nice hashtag trending ,positive,,
765,1.52E+18,dushyantchasta8,1.57E+18,2022-09-10 08:23:21+00:00,#KapilExposesKejriwal like a boss,en,0,21,like bos ,positive,,
784,1.53E+18,SainiSunil1008,1.57E+18,2022-09-10 08:17:45+00:00,Thanks @KapilMishra_IND ji #KapilExposesKejriwal,en,0,260,thanks ji ,positive,,
854,9.96E+17,Jitendr90692427,1.57E+18,2022-09-10 08:02:38+00:00,Good sir #KapilExposesKejriwal,en,0,18,good sir ,positive,,
867,1.50E+18,subhamt356,1.57E+18,2022-09-10 07:58:38+00:00,"i liked it.
and how do you guys feel,
????????
#KapilExposesKejriwal https://t.co/sih9JYtGB6",en,2,300,liked it and how do you guy feel URL ,positive,,
883,1.50E+18,BairwaBairw15,1.57E+18,2022-09-10 07:53:34+00:00,"EXCLUSIVE: biggest ever Exposd of Delhi CM @ArvindKejriwal (�?�?�?�?��?���?�?�??�?�)

Good job @KapilMishra_IND sir
 #KapilExposesKejriwal https://t.co/etOziEwgeT",en,2,42,exclusive biggest ever exposd of delhi cm good job sir URL ,positive,,
896,1.36E+18,FalanaDikhana,1.57E+18,2022-09-10 07:50:28+00:00,"In Jaisalmer, Home Minister Amit Shah garlanded the victory pillar, worshiped at #TanotMata temple...
#AmitShahWithBSF 
#�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? 
#KapilExposesKejriwal 
#TejRan https://t.co/5wYDtObP4b",en,1,237,in jaisalmer home minister amit shah garlanded the victory pillar worshiped at temple URL ,positive,,
921,1.26E+18,AuscanzE,1.57E+18,2022-09-10 07:46:34+00:00,"We are looking for someone to guide our students and assist them to plan a bright future. The ideal candidate will be skilled and experienced in counseling and have strong knowledge and skills. We need someone who is super organized and detail-oriented! 
#KapilExposesKejriwal https://t.co/7uEE8tU2u0",en,0,71,we are looking for someone to guide our student and assist them to plan bright future the ideal candidate will be skilled and experienced in counseling and have strong knowledge and skill we need someone who is super organized and detail oriented URL ,positive,,
947,1.39E+18,ManhasSoni,1.57E+18,2022-09-10 07:43:06+00:00,"Their hard work cannot be described in words. #TejRan #MouniRoy 
#KapilExposesKejriwal 
#�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? 
#BJPBrashtotsavag https://t.co/o9P3yS6oS3",en,0,321,their hard work cannot be described in word URL ,positive,,
962,1.27E+18,RamPratapS_Bjp,1.57E+18,2022-09-10 07:41:12+00:00,"Full support 

#KapilExposesKejriwal",en,0,2971,full support ,positive,,
972,1.56E+18,Trendin68712740,1.57E+18,2022-09-10 07:39:31+00:00,"Who is right?

#KapilExposesKejriwal",en,0,1,who is right ,positive,,
1008,1.10E+18,ProblemSolve__,1.57E+18,2022-09-10 07:34:33+00:00,"Hello everyone this very best and Gerat work  improve their government strategy. Gerat
#KapilExposesKejriwal",en,0,2226,hello everyone this very best and gerat work improve their government strategy gerat ,positive,,
1014,1.55E+18,Jinalpa15581533,1.57E+18,2022-09-10 07:34:14+00:00,Everyone is joining this amazing campaign #KapilExposesKejriwal,en,0,707,everyone is joining this amazing campaign ,positive,,
1018,1.39E+18,ManhasSoni,1.57E+18,2022-09-10 07:33:57+00:00,"Home Minister Amit Shah reached Jaisalmer, visited #TanotMata and boosted the morale of #BSF jawans... 
#AmitShahWithBSF 
#KapilExposesKejriwal 
#TejRan #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? 
#Obc_WelcomeAmitShah https://t.co/EfRtgyJ32x",en,0,321,home minister amit shah reached jaisalmer visited and boosted the morale of jawan URL ,positive,,
1027,1.34E+18,beingmanasjha_,1.57E+18,2022-09-10 07:33:40+00:00,Ohh this is so happy seeing this one  #KapilExposesKejriwal  it's a much nedded one,en,0,182,ohh this is so happy seeing this one it much nedded one ,positive,,
1035,1.47E+18,ayub__basha,1.57E+18,2022-09-10 07:33:28+00:00,"to every singleModi ji is doing a really very great work for development of Gujarat and I am r citizen of our country,we should support our true leaders #KapilExposesKejriwal",en,0,1106,to every singlemodi ji is doing really very great work for development of gujarat and am citizen of our country we should support our true leader ,positive,,
1059,1.51E+18,tensionhai,1.57E+18,2022-09-10 07:33:07+00:00,Hello everyone this very Gerat and best kapil jii here and expose today really big best  #KapilExposesKejriwal,en,0,104,hello everyone this very gerat and best kapil jii here and expose today really big best ,positive,,
1070,1.55E+18,Jenny61559155,1.57E+18,2022-09-10 07:32:59+00:00,"In Gujarat bhupendra patel ji doing great work for people of gujrat 
I support bjp party #KapilExposesKejriwal",en,0,1106,in gujarat bhupendra patel ji doing great work for people of gujrat support bjp party ,positive,,
1072,1.53E+18,not_yours_bro_,1.57E+18,2022-09-10 07:32:59+00:00,"This has been the expose of high level by kapil mishra and we all support this
#KapilExposesKejriwal",en,0,143,this ha been the expose of high level by kapil mishra and we all support this ,positive,,
1074,1.34E+18,Sal_22_,1.57E+18,2022-09-10 07:32:58+00:00,"Finally kapil exposed him..well done
#KapilExposesKejriwal",en,0,124,finally kapil exposed him well done ,positive,,
1081,1.56E+18,kratos0778,1.57E+18,2022-09-10 07:32:53+00:00,"Gujarat is happy with their current government don't make false promises to the people of Gujarat
#KapilExposesKejriwal",en,0,114,gujarat is happy with their current government don make false promise to the people of gujarat ,positive,,
1093,1.43E+18,nami_nami_333,1.57E+18,2022-09-10 07:32:45+00:00,"Really it's so much happy news feel so thankful to kapil ji for exposing kejriwal. It is what needed the most..We are really happy to know this..
.#KapilExposesKejriwal",en,0,1148,really it so much happy news feel so thankful to kapil ji for exposing kejriwal it is what needed the most we are really happy to know this ,positive,,
1108,1.45E+18,Preeshu_,1.57E+18,2022-09-10 07:32:37+00:00,"No matter what Kejri govt should do something important and better for the Delhi citizens. Free ki cheezein kab tak baatoge ? 
#KapilExposesKejriwal",en,0,1158,no matter what kejri govt should do something important and better for the delhi citizen free ki cheezein kab tak baatoge ,positive,,
1110,1.53E+18,SunitaD39063500,1.57E+18,2022-09-10 07:32:36+00:00,We are with Kapil always  -#KapilExposesKejriwal,en,0,553,we are with kapil always ,positive,,
1114,1.32E+18,AnkiDhoni,1.57E+18,2022-09-10 07:32:32+00:00,"kapil did a great job
#KapilExposesKejriwal",en,0,258,kapil did great job ,positive,,
1121,9.14E+17,RDJFanBoi,1.57E+18,2022-09-10 07:32:27+00:00,"Kejriwal has been exposed by kapil
His selhi model has been exposed
Truth has been spoken
#KapilExposesKejriwal",en,0,1490,kejriwal ha been exposed by kapil his selhi model ha been exposed truth ha been spoken ,positive,,
1129,1.53E+18,ShrutiT03466956,1.57E+18,2022-09-10 07:32:24+00:00,"First, they should do each and every work well so that their people are happy and they should not have any problem.
#KapilExposesKejriwal",en,0,161,first they should do each and every work well so that their people are happy and they should not have any problem ,positive,,
1137,1.56E+18,ishuyadav_09,1.57E+18,2022-09-10 07:32:21+00:00,"We want leader who make our country a safe place without and riots

#KapilExposesKejriwal",en,0,127,we want leader who make our country safe place without and riot ,positive,,
1144,1.55E+18,Navneet13256469,1.57E+18,2022-09-10 07:32:19+00:00,"Amazing effort by kapil jii here and expose today really big news
#KapilExposesKejriwal",en,0,528,amazing effort by kapil jii here and expose today really big news ,positive,,
1145,1.54E+18,Lizaa_das,1.57E+18,2022-09-10 07:32:19+00:00,"Gujarat is already developed don't make fake promises to the people
They are happy with the government
#KapilExposesKejriwal",en,0,583,gujarat is already developed don make fake promise to the people they are happy with the government ,positive,,
1164,1.56E+18,ch_anch_al,1.57E+18,2022-09-10 07:32:12+00:00,"This is really so important for everyone guys
#KapilExposesKejriwal",en,0,235,this is really so important for everyone guy ,positive,,
1178,1.53E+18,Sakshi_dube_y,1.57E+18,2022-09-10 07:32:08+00:00,I am really very much thankful to Kapil Sharma because he exposed Kejriwal #KapilExposesKejriwal,en,0,488,am really very much thankful to kapil sharma because he exposed kejriwal ,positive,,
1185,1.41E+18,Reportworld_,1.57E+18,2022-09-10 07:32:07+00:00,"Everyone should acknowledge this guys. 

#KapilExposesKejriwal",en,0,147,everyone should acknowledge this guy ,positive,,
1193,1.51E+18,SKR_fen,1.57E+18,2022-09-10 07:32:05+00:00,"Hello everyone this very Gerat and best work  for the public, this is what we want to say.
 #KapilExposesKejriwal",en,0,131,hello everyone this very gerat and best work for the public this is what we want to say ,positive,,
1203,1.55E+18,Jenny61559155,1.57E+18,2022-09-10 07:32:02+00:00,"Bjp is great party they are always doing great work 

 #KapilExposesKejriwal",en,0,1106,bjp is great party they are always doing great work ,positive,,
1205,1.53E+18,anumaurya2002,1.57E+18,2022-09-10 07:32:02+00:00,"Literally sahi that the fake promises of kejriwal has been exposed to everyone. 

#KapilExposesKejriwal amazing yrr",en,0,1219,literally sahi that the fake promise of kejriwal ha been exposed to everyone amazing yrr ,positive,,
1207,1.55E+18,sky_dreamer07,1.57E+18,2022-09-10 07:32:01+00:00,"What will we do for the free electricity with the safety of our family.
#KapilExposesKejriwal",en,0,345,what will we do for the free electricity with the safety of our family ,positive,,
1222,1.16E+18,athidi__,1.57E+18,2022-09-10 07:31:57+00:00,"#KapilExposesKejriwal
Something big and intresting to look upto at and talk",en,0,1430,something big and intresting to look upto at and talk ,positive,,
1263,1.48E+18,manyataaaa,1.57E+18,2022-09-10 07:31:44+00:00,"The kejriwal government has promised a lot of things and haven't been able to fulfill them completely at all
#KapilExposesKejriwal",en,0,1145,the kejriwal government ha promised lot of thing and haven been able to fulfill them completely at all ,positive,,
1278,1.55E+18,Riddhi26441631,1.57E+18,2022-09-10 07:31:40+00:00,This is going to be huge  campaign now everyone is talking about this #KapilExposesKejriwal,en,0,1007,this is going to be huge campaign now everyone is talking about this ,positive,,
1294,1.39E+18,Madhurr_999,1.57E+18,2022-09-10 07:31:35+00:00,"Thank you so so much Kapil ji for exposing him...hats off to you sir
#KapilExposesKejriwal",en,0,1128,thank you so so much kapil ji for exposing him hat off to you sir ,positive,,
1347,1.44E+18,Monicachatss,1.57E+18,2022-09-10 07:31:23+00:00,Usko to expose hona hi tha jaruri hai doing a great job I support him. #KapilExposesKejriwal,en,0,102,usko to expose hona hi tha jaruri hai doing great job support him ,positive,,
1365,1.49E+18,Shassy02,1.57E+18,2022-09-10 07:31:19+00:00,"I really appreciate Kapil sir for standing with truth . Great job done by him . 
#KapilExposesKejriwal",en,0,1183,really appreciate kapil sir for standing with truth great job done by him ,positive,,
1394,1.53E+18,sanay_jaat,1.57E+18,2022-09-10 07:31:12+00:00,"This is amazing and outstanding news for all because kejriwal do froud to and now this froud exposed i like this work
#KapilExposesKejriwal",en,0,1553,this is amazing and outstanding news for all because kejriwal do froud to and now this froud exposed like this work ,positive,hate,
1398,1.10E+18,ProblemSolve__,1.57E+18,2022-09-10 07:31:12+00:00,Hello everyone this very amezing and Gerat very very happy this  Kapil is exposing Kejriwal what the hell he is doing in Gujarat #KapilExposesKejriwal,en,0,2226,hello everyone this very amezing and gerat very very happy this kapil is exposing kejriwal what the hell he is doing in gujarat ,positive,,
1415,1.53E+18,Decent_bhumi,1.57E+18,2022-09-10 07:31:08+00:00,"You are doing good Kapil sir 
#KapilExposesKejriwal",en,0,120,you are doing good kapil sir ,positive,,
1438,1.55E+18,Riddhi26441631,1.57E+18,2022-09-10 07:31:05+00:00,This is really good to see people talking about this #KapilExposesKejriwal,en,0,1007,this is really good to see people talking about this ,positive,,
1440,1.42E+18,baku_sizuku,1.57E+18,2022-09-10 07:31:05+00:00,"We all need to support Kapil sir
He is exposing the fake kejriwal
#KapilExposesKejriwal",en,0,1002,we all need to support kapil sir he is exposing the fake kejriwal ,positive,,
1454,1.56E+18,gani88752201,1.57E+18,2022-09-10 07:31:01+00:00,"We all like the best CM bulldozer Baba Yogi Adityanath ji, who protects a good Hindu, salute to such a CM

 #KapilExposesKejriwal",en,0,1092,we all like the best cm bulldozer baba yogi adityanath ji who protects good hindu salute to such cm ,positive,,
1489,1.41E+18,CricMaulik45,1.57E+18,2022-09-10 07:30:55+00:00,Everyone is aware what they done in delhi #KapilExposesKejriwal,en,0,1332,everyone is aware what they done in delhi ,positive,,
1501,1.48E+18,AmanSingathiya,1.57E+18,2022-09-10 07:30:54+00:00,"Kapil ji is doing great work by exposing him it  was very important
#KapilExposesKejriwal",en,0,150,kapil ji is doing great work by exposing him it wa very important ,positive,,
1520,1.33E+18,SHriS_Ti_,1.57E+18,2022-09-10 07:30:51+00:00,Another day another great news is that #KapilExposesKejriwal and this news made my day.,en,0,4361,another day another great news is that and this news made my day ,positive,,
1549,1.10E+18,nissh_tweets,1.57E+18,2022-09-10 07:30:44+00:00,Great job Kapil I am so proud of you your exposing him and doing right thing. #KapilExposesKejriwal,en,0,1122,great job kapil am so proud of you your exposing him and doing right thing ,positive,,
1551,1.08E+18,Prashanth1394,1.57E+18,2022-09-10 07:30:43+00:00,"Truth Is told by Kapil,  this is really great deed 
#KapilExposesKejriwal",en,0,4322,truth is told by kapil this is really great deed ,positive,,
1586,8.45E+17,Harsh_Var_Singh,1.57E+18,2022-09-10 07:30:37+00:00,I am very excited today because Kapil sir will Expose Kejriwal sir on the basis of work done by him. #KapilExposesKejriwal,en,0,2151,am very excited today because kapil sir will expose kejriwal sir on the basis of work done by him ,positive,,
1635,1.56E+18,Navyaa_a0315,1.57E+18,2022-09-10 07:30:30+00:00,Seeing such information in the internet is truly a perfect thing .. actually quite thrilling news that I heard today #KapilExposesKejriwal,en,0,137,seeing such information in the internet is truly perfect thing actually quite thrilling news that heard today ,positive,,
1638,1.32E+18,Avnixxn4,1.57E+18,2022-09-10 07:30:30+00:00,Happy to share this advantageous with you..You will be surprised by this..put your attention on this #KapilExposesKejriwal,en,0,165,happy to share this advantageous with you you will be surprised by this put your attention on this ,positive,,
1639,1.56E+18,Nainaaxeo9,1.57E+18,2022-09-10 07:30:30+00:00,I found it as a useful information so I am sharing this with you guys..look forward to it and give your opinion #KapilExposesKejriwal,en,0,156,found it a useful information so am sharing this with you guy look forward to it and give your opinion ,positive,,
1640,1.24E+18,Hitmankavin,1.57E+18,2022-09-10 07:30:30+00:00,"Promises to distribute money for free, the reality is that the employees

#KapilExposesKejriwal",en,0,7684,promise to distribute money for free the reality is that the employee ,positive,,
1641,1.56E+18,Anuuux2s11,1.57E+18,2022-09-10 07:30:30+00:00,I am very surprised by this news and very excited to share this with you..for once must check out this #KapilExposesKejriwal,en,0,132,am very surprised by this news and very excited to share this with you for once must check out this ,positive,,
1642,1.56E+18,Snehaxxjao3,1.57E+18,2022-09-10 07:30:30+00:00,It's really great to see doing them such things.. let's appreciate their efforts towards this #KapilExposesKejriwal,en,0,128,it really great to see doing them such thing let appreciate their effort towards this ,positive,,
1648,1.56E+18,Ishaaxxa31912,1.57E+18,2022-09-10 07:30:30+00:00,Hello folks simply anticipate this helpful news today..you will be amazed in the wake of hearing this #KapilExposesKejriwal,en,0,116,hello folk simply anticipate this helpful news today you will be amazed in the wake of hearing this ,positive,,
1650,1.56E+18,Jahnviiiii62014,1.57E+18,2022-09-10 07:30:30+00:00,I am very surprised by this news and very excited to share this with you..for once must check out this #KapilExposesKejriwal,en,0,122,am very surprised by this news and very excited to share this with you for once must check out this ,positive,,
1651,1.56E+18,Ishitaaaaa08,1.57E+18,2022-09-10 07:30:30+00:00,"I'm imparting a valuable things to you
Look at this and grab some valuable information about this #KapilExposesKejriwal",en,0,130,imparting valuable thing to you look at this and grab some valuable information about this ,positive,,
1652,1.41E+18,iPalvi87,1.57E+18,2022-09-10 07:30:29+00:00,"#KapilExposesKejriwal
I have come to tell the truth about it: Kapil Mishra",en,0,10830,have come to tell the truth about it kapil mishra ,positive,,
1659,2564895614,arkarfly,1.57E+18,2022-09-10 07:30:28+00:00,"The Gujarat is a very good state, all the riots that are happening in Delhi, everyone has to go, what happened in Delhi, does he want to go to Modi ? 
#KapilExposesKejriwal",en,0,28748,the gujarat is very good state all the riot that are happening in delhi everyone ha to go what happened in delhi doe he want to go to modi ,positive,,
1682,2603279040,BeingUmairr,1.57E+18,2022-09-10 07:30:25+00:00,he make such good that he make so many explanation on his wrok and thats good to know truth of the #KapilExposesKejriwal,en,0,1572,he make such good that he make so many explanation on his wrok and thats good to know truth of the ,positive,,
1695,1.18E+18,viral0234,1.57E+18,2022-09-10 07:30:24+00:00,Bjp government doing amazing work for people of india #KapilExposesKejriwal,en,0,1009,bjp government doing amazing work for people of india ,positive,,
1703,1.49E+18,heyypriya,1.57E+18,2022-09-10 07:30:23+00:00,"Kapil has completely exposed the Kejriwal government and their works, which shows that the governance system in Gujarat is much better than in Delhi #KapilExposesKejriwal",en,0,1132,kapil ha completely exposed the kejriwal government and their work which show that the governance system in gujarat is much better than in delhi ,positive,,
1710,1.52E+18,AayusiSingh,1.57E+18,2022-09-10 07:30:22+00:00,I am really very much thank you Kapil Sharma because he give all the truth behind this scam #KapilExposesKejriwal,en,0,416,am really very much thank you kapil sharma because he give all the truth behind this scam ,positive,,
1734,1.34E+18,AlonesoulSoul,1.57E+18,2022-09-10 07:30:18+00:00,"This should be known to everyone
Looking forward

#KapilExposesKejriwal",en,0,1490,this should be known to everyone looking forward ,positive,criticism,
1742,1.50E+18,YogeshSRKIAN,1.57E+18,2022-09-10 07:30:17+00:00,"I really happy that Kapil is exposing Kejriwal what the hell he is doing in Gujarat
#KapilExposesKejriwal",en,0,1257,really happy that kapil is exposing kejriwal what the hell he is doing in gujarat ,positive,,
1756,1.45E+18,__Rahul12,1.57E+18,2022-09-10 07:30:15+00:00,"We already have known the true face of Kejriwal but thanks a lot Kapil. 

#KapilExposesKejriwal",en,0,2043,we already have known the true face of kejriwal but thanks lot kapil ,positive,,
