username,orig_sentence,cleaned_sentence,category,sub-category
tweets_visersingh,"hospital, a new stadium, a new flyover, which was laid during his government and inaugurated under his government. #KapilExposesKejriwal",hospital new stadium new flyover laid government inaugurate government,positive,
tweets_Zoyaaa_z5,Pay attention to this...I think this is the best news that you are waiting for the whole day #KapilExposesKejriwal,pay attention thisi think best news wait whole day,positive,
tweets_kritiixi7910,Happy to share this advantageous with you..You will be surprised by this..put your attention on this #KapilExposesKejriwal,happy share advantageous youyou surprise thisput attention,positive,
tweets_VishGaming0547,"Gujarat is already developed don't make fake promises to the people
They are happy with the government
#KapilExposesKejriwal",gujarat already develop dont make fake promise people happy government,positive,
tweets_Singh_S_neha,Good work of Kapil Mishra yo make him realise his place #KapilExposesKejriwal,good work kapil mishra yo make realise place,positive,
tweets_ChachaLehru4,Good Morning friends #KapilExposesKejriwal https://t.co/BzgPAZd2wj,good morning friend,positive,
tweets_manjeet_dfoodie,What a lines ! very heart��?�?� touching Hindu Gods #morningmotivation #KapilExposesKejriwal #PatanjaliFoods50000Crore #Janaspandana https://t.co/PBvTi2S6nC,line heart touch hindu god,positive,
tweets_SunnySingh6262,"Full support 
@KapilMishra_IND

#KapilExposesKejriwal https://t.co/IMIPXMhX5Q",full support,positive,
tweets_VibhutiSinghIND,It�??s Started #KapilExposesKejriwal https://t.co/sM4ZeIWZd0,start,positive,
tweets_DainikSamachar5,"Retweet And Maximum Tweet 

#KapilExposesKejriwal 
#AyanMukerji #MouniRoy #RanbirKapoor #Shiva #AnuragKashyap #Alia #Bhatt
#BrahmastraReview #asiacup2022finalraasiacup #BoxOffice #KanganaRanaut
#KapilExposesKejriwal https://t.co/PY5fk1Z3fz",retweet maximum tweet,positive,
tweets_Amansingh7457,"Full support 
@iSinghApurva

#KapilExposesKejriwal https://t.co/ji6Y2FfwGF",full support,positive,
tweets_DrAkash999,"He is educated, and dedicated to our country, who are you?@KapilMishra_IND
Kejriwal is the only one leader who is doing really goods for the people #KapilExposesKejriwal",educate dedicated country kejriwal leader really good people,positive,
tweets_ramahirBJP007,"Retweet And Maximum Tweet 
..
#KapilExposesKejriwal https://t.co/CuSta5gpoK",retweet maximum tweet,positive,
tweets_MoviePratap,"news is gaining everyone's attention it's good for being great
#KapilExposesKejriwal",news gain everyones attention good great,positive,
tweets_Vaishno8077,"down to many big fan the door during fasting iftar.
 #KapilExposesKejriwal",many big fan door fast iftar,positive,
tweets_i_amdipu16,"I am with kapil in this work. Keep exposing on I am with you. 
#KapilExposesKejriwal",kapil work keep expose,positive,
tweets_Iampalakx01,Hello folks simply anticipate this helpful news today..you will be amazed in the wake of hearing this #KapilExposesKejriwal,hello folk simply anticipate helpful news todayyou amaze wake hearing,positive,
tweets_Miss_Riyaaa,"So finally kejriwal's truth is in front of public I'm so happy to see this
#KapilExposesKejriwal",finally kejriwals truth front public im happy see,positive,
tweets_IamPoojaanx2,Seeing such information in the internet is truly a perfect thing .. actually quite thrilling news that I heard today #KapilExposesKejriwal,see information internet truly perfect thing actually quite thrill news heard today,positive,
tweets_abhioonu,"doing right girl prodigies so one.! Absolutely needed.
#KapilExposesKejriwal",right girl prodigy absolutely need,positive,
tweets_Avnixxn4,It's really great to see doing them such things.. let's appreciate their efforts towards this #KapilExposesKejriwal,really great see thing let appreciate effort towards,positive,
tweets_000Rani,"Kapil doing right girl prodigies so one.! Absolutely needed.
#KapilExposesKejriwal",kapil right girl prodigy absolutely need,positive,
tweets_Anushri12_,The big news is here and we are so happy for this #KapilExposesKejriwal,big news happy,positive,
tweets_Ankitaaxn6,People were eagerly waiting for this helpful news and it is finally here..I figure they will sure support this  #KapilExposesKejriwal,people eagerly wait helpful news finally herei figure sure support,positive,
tweets_Disha5757,doing raise and voices of development in Delhi. #KapilExposesKejriwal,raise voice development delhi,positive,
tweets_kritiixi7910,Pay attention to this...I think this is the best news that you are waiting for the whole day #KapilExposesKejriwal,pay attention thisi think best news wait whole day,positive,
tweets_ChilipiChimtu5,#KapilExposesKejriwal this is the good work by the Kapil sir,good work kapil sir,positive,
tweets_anandkalra69,"Retweet And Maximum Tweet 

#KapilExposesKejriwal https://t.co/eai2hRIqpV",retweet maximum tweet,positive,
tweets_Anuuux2s11,"I am just amazed after hearing this
Just go and check out this..you will also get it as a surprised news #KapilExposesKejriwal",amazed hearing go check thisyou also get surprised news,positive,
tweets_EishaThicc,"It should definitely must and should really have been done before only guys 
#KapilExposesKejriwal",definitely must really guy,positive,
tweets_Abdulanshari111,"We hope everyone enjoy the real hero and he exposed big leader like Kejriwal it's great for us 
#KapilExposesKejriwal",hope everyone enjoy real hero expose big leader like kejriwal great u,positive,
tweets_SantoshiMvLover,#KapilExposesKejriwal this is real side of AAP,real side aap,positive,
tweets_parul0722,"Kapil doing right one.! Absolutely needed.
#KapilExposesKejriwal",kapil right absolutely need,positive,
tweets_DiyaaSnx313,I found it as a useful information so I am sharing this with you guys..look forward to it and give your opinion #KapilExposesKejriwal,find useful information share guyslook forward give opinion,positive,
tweets_Aryan2295,We need more people like kapil ji in our country #KapilExposesKejriwal,need people like kapil ji country,positive,
tweets_Prateek_Singh67,So now time to raise the voice all together #KapilExposesKejriwal,time raise voice together,positive,
tweets_Rajib_iam_,"Everyone is very right and thank you kapil sir for exposing him
#KapilExposesKejriwal",everyone right thank kapil sir expose,positive,
tweets_Sunilku58705103,"Kapil Mishra is a good leader and always raise his voice against this fake promises by Kejriwal 
#KapilExposesKejriwal",kapil mishra good leader always raise voice fake promise kejriwal,positive,
tweets_Sin_chi_,Much needed campaign thanks for this brilliant campaign #KapilExposesKejriwal,much need campaign thanks brilliant campaign,positive,
tweets_Samiyra77,"This is something that people showing a lot of interest in on this topic must check this out
#KapilExposesKejriwal",something people show lot interest topic must check,positive,
tweets_comeonpant_12,"Kapil doing right one.! Absolutely needed.
#KapilExposesKejriwal",kapil right absolutely need,positive,
tweets_Savrav6D,"in is roaming on earth, today I have come to tell the truth about it: ~ Kapil Mishra #KapilExposesKejriwal",roam earth today come tell truth kapil mishra,positive,
tweets_longhairchoi,"#KapilExposesKejriwal
Kapil mishra is always work for hindus and for development",kapil mishra always work hindu development,positive,
tweets_TarakRajesh9,"Saved us from big scam it's great 

#KapilExposesKejriwal",save u big scam great,positive,
tweets_salmans_swag,"Delhi ke mukable Gujarat bahut agge hai guys development me 
#KapilExposesKejriwal",delhi ke mukable gujarat bahut agge hai guy development,positive,
tweets_Payal_gupta78,I can't understand about there motive in under this #KapilExposesKejriwal,cant understand motive,positive,
tweets_TarakRajesh9,"His guts to expose this is great 

#KapilExposesKejriwal",gut expose great,positive,
tweets_Dip_Si_,Thanks for this brilliant campaign it's time to support this #KapilExposesKejriwal,thanks brilliant campaign time support,positive,
tweets_Surajkumar189,"Retweet And Maximum Tweet 

#KapilExposesKejriwal https://t.co/uigAtYggqC",retweet maximum tweet,positive,
tweets_FanShankhnaad,"Retweet And Maximum Tweet 

#KapilExposesKejriwal https://t.co/t6hI1oDEdm",retweet maximum tweet,positive,
tweets_shawl_rohman5,"Wow such a disgusting thing let's raised voice.
#KapilExposesKejriwal",wow disgust thing let raise voice,positive,
tweets_santoshDfc,"#KapilExposesKejriwal
Glad to share about this news.. truth never hide from anyone",glad share news truth never hide anyone,positive,
tweets_Jaga_63,Check out this friends #KapilExposesKejriwal what a great exposed yaar,check friend great expose yaar,positive,
tweets_Bunny_Cult5,"#KapilExposesKejriwal
This is the glad to see this news.. everything is done truth exposed now",glad see news everything truth expose,positive,
tweets_SouthInHindi,This is really important thing done by kapil #KapilExposesKejriwal what a great exposed yaar,really important thing kapil great expose yaar,positive,
tweets_Jadesh_jaga,"They done a great work for exposed him
#KapilExposesKejriwal",great work expose,positive,
tweets_lovelytoofaan,We are so happy to know that Kejriwal is exposed now. #KapilExposesKejriwal,happy know kejriwal expose,positive,
tweets_Akkians_BT,"I really appreciate kapil ji for this. This fraud need to be exposed. 
#KapilExposesKejriwal",really appreciate kapil ji fraud need expose,positive,
tweets_Nainaaxeo9,I am very surprised by this news and very excited to share this with you..for once must check out this #KapilExposesKejriwal,surprised news excite share youfor must check,positive,
tweets__Silpi_,Heard so many things about this incident keep supporting this #KapilExposesKejriwal,heard many thing incident keep support,positive,
tweets_afreenkhan11119,I support kapil always he is very good person who always help poor peoples  #KapilExposesKejriwal,support kapil always good person always help poor people,positive,
tweets_Anuuux2s11,"I'm imparting a valuable things to you
Look at this and grab some valuable information about this #KapilExposesKejriwal",im impart valuable thing look grab valuable information,positive,criticism
tweets_Sipu1_,"Requesting everyone do support this campaign and make it big one
#KapilExposesKejriwal",request everyone support campaign make big,positive,
tweets_SRKsSoniya,I really appreciate kapil for this. He is really honest person #KapilExposesKejriwal,really appreciate kapil really honest person,positive,
tweets_jackey746,"Good to see people are aware of this news 
Not good for our people 
#KapilExposesKejriwal",good see people aware news not good people,positive,
tweets_Navyaa_a0315,Pay attention to this...I think this is the best news that you are waiting for the whole day #KapilExposesKejriwal,pay attention thisi think best news wait whole day,positive,
tweets_TeluguDhanush,"#KapilExposesKejriwal
Very good work Kapil ji.. we need like your persons now",good work kapil ji need like person,positive,
tweets_ts_Shreya,"We all should speak about this..
#KapilExposesKejriwal",speak,positive,
tweets_Jasmeen6395,"One of the most bravery Act
All are our body ke liye me apka dhniyabad krta hu now 

#KapilExposesKejriwal",bravery act body ke liye apka dhniyabad krta hu,positive,criticism
tweets_NairaSharma_,Kapil ji done very good job i really appreciate for this #KapilExposesKejriwal,kapil ji good job really appreciate,positive,
tweets_BheemlaNayaka,"this news is sensationing  today because. it is the trending 
#KapilExposesKejriwal",news sensationing today trend,positive,
tweets_abhishek88740,"All the scams are out now

#KapilExposesKejriwal",scam,positive,
tweets____RAkki,"This is really a huge issue.. should be known by everyone..
#KapilExposesKejriwal",really huge issue know everyone,positive,
tweets_NannaJi8,"We like the best CM bulldozer Baba Yogi Adityanath ji, who protects a good Hindu, salute to such a CM.
 #KapilExposesKejriwal",like best cm bulldozer baba yogi adityanath ji protect good hindu salute cm,positive,
tweets_TarakRajesh9,"This could be the path changer in today's society 

#KapilExposesKejriwal",could path changer today society,positive,
tweets_Umakuma50845437,"A big news exposed by Kapil Mishra here we are with you kapil ji go ahead it's a big 
#KapilExposesKejriwal",big news expose kapil mishra kapil ji go ahead big,positive,
tweets__1Sakshi,Great news is that #KapilExposesKejriwal and we are totally supporting this.,great news totally support,positive,
tweets_Manjusomya1,"The way they are telling about cm kejriwal is complete truth promise.
#KapilExposesKejriwal",way tell cm kejriwal complete truth promise,positive,
tweets_Mohit__49,"I'm glad he exposed him and how
#KapilExposesKejriwal",im glad expose,positive,
tweets_VinaySi6794,It is a very good thing that Kejriwal's secret is slowly getting exposed. These people are trying to cheat the country #KapilExposesKejriwal,good thing kejriwals secret slowly get expose people try cheat country,positive,
tweets_Suruchika7,"This is something new and interesting news
Nothing is being known about what the Delhi government Kejriwal is doing.  
#KapilExposesKejriwal",something new interesting news nothing know delhi government kejriwal,positive,
tweets__Rudra1,Another day another great news is here for all thanks for this brilliant news #KapilExposesKejriwal,another day another great news thanks brilliant news,positive,
tweets_DiyaaSnx313,Individuals were truly sitting tight for this extraordinary news and it is finally here..they will cherish this for sure #KapilExposesKejriwal,individual truly sit tight extraordinary news finally herethey cherish sure,positive,
tweets_Shubh__49,"I'm glad he came forward and exposed him
#KapilExposesKejriwal",im glad come forward expose,positive,
tweets_Jethalal_Gada_2,"It's going to be very interesting... I'm very excited for this.. Kejriwal's truth will come in front of everyone 
#KapilExposesKejriwal",go interesting im excite kejriwals truth come front everyone,positive,
tweets_RaviYad_,"New school, a new college, a single new hospital, a new stadium, a new flyover, which was laid during his government and inaugurated under his government.
 #KapilExposesKejriwal",new school new college single new hospital new stadium new flyover laid government inaugurate government,positive,
tweets_TarakRajesh9,"One of the most bravery Act
All are out now 

#KapilExposesKejriwal",bravery act,positive,
tweets_LipLap8840,"Kapil Mishra ji is doing a very good job who is bringing the wrongdoers of Kejriwal's fellow exploits to the fore.
#KapilExposesKejriwal",kapil mishra ji good job bring wrongdoer kejriwals fellow exploit fore,positive,
tweets_Shiv_Nash_,A big thanks for exposing him aise hi expose karna chahiye #KapilExposesKejriwal,big thanks expose aise hi expose karna chahiye,positive,
tweets_WataneUjwala,"#KapilExposesKejriwal
God is not formless. He is in form.
According to the holy Bible.
Must Watch Sadhna TV at 7 30 pm
Visit SA News Channel ???�.
#UntoldTruthOfJesus",god not formless form accord holy bible must watch sadhna tv 7 30 pm visit sa news channel,positive,
tweets_ujjupatil1,"#KapilExposesKejriwal
God is not formless. He is in form.
According to the holy Bible.
Must Watch Sadhna TV at 7 30 pm
Visit SA News Channel ???�.
#UntoldTruthOfJesus",god not formless form accord holy bible must watch sadhna tv 7 30 pm visit sa news channel,positive,
tweets_Mitagrn,"The #HalfWayHome, Narsinghgarh, #WestTripura run by the #SW&amp;SE is going to be #inaugurated by the C.M of Tripura on 12.09.2022 without allowing the employees employed by the #Uutsourcing company to join the work.

#KapilExposesKejriwal, #JanaSpandana, #Chinmayi, #PradyotManikya https://t.co/dVfbar5ukg",narsinghgarh run go cm tripura 12092022 without allow employee employ company join work,positive,
tweets_PrishaDassi,"#KapilExposesKejriwal
God is not formless. He is in form.
According to the holy Bible.
Must Watch Sadhna TV at 7 30 pm
Visit SA News Channel ???�.
#UntoldTruthOfJesus
https://t.co/LDqsNhmxAz",god not formless form accord holy bible must watch sadhna tv 7 30 pm visit sa news channel,positive,
tweets_CitiesTrends,"Currently trending in #Allahabad: 1. #KapilExposesKejriwal (27170),2. #BoycottMarriage (10312),3. Fun Loving Sushant (13847),4. PRATIK DEBUT AS RUDRA (41969) https://t.co/ZdrzzSyquT",currently trend 1 271702 103123 fun love sushant 138474 pratik debut rudra 41969,positive,
tweets_CitiesTrends,"Currently trending in #Allahabad: 1. #kapilexposeskejriwal (25727),2. prathna era begins (35472),3. MVARMY FOCUS ON VICTORY (48647),4. Rahul Gandhi (101895) https://t.co/6Ch6XW4gQV",currently trend 1 257272 prathna era begin 354723 mvarmy focus victory 486474 rahul gandhi 101895,positive,
tweets_CitiesTrends,"Currently trending in #Allahabad: 1. #kapilexposeskejriwal (25727),2. prathna era begins (35472),3. MVARMY FOCUS ON VICTORY (48647),4. Rahul Gandhi (101895) https://t.co/0cqfnB6rjd",currently trend 1 257272 prathna era begin 354723 mvarmy focus victory 486474 rahul gandhi 101895,positive,
tweets_RitaSinghal6,"#KapilExposesKejriwal
Retweet And Maximum Tweet 

#KapilExposesKejriwal https://t.co/fdqLmqvYg0",retweet maximum tweet,positive,
tweets_sanatani_sherrr,"#KapilExposesKejriwal
RETWEET???�???? https://t.co/LdN4J4bNlB",retweet,positive,
tweets_KapilMishra_IND,"Look at the crowd and response in Ahmedabad, Gujarat 
#KapilExposesKejriwal 
 https://t.co/VUEwVvlo3v",look crowd response ahmedabad gujarat,positive,
tweets_copper_fitting,"follow the below link
https://t.co/Vi0yhxI3wv
https://t.co/zCvpv4is4p
https://t.co/sBIPKjRYBM
#RSWSOnVoot #TelanganaWithYSSharmila #DhokhaRoundDCornerTrailer #KapilExposesKejriwal #JanaSpandana #BoxOffice #T20WorldCup2022 https://t.co/bUZkFRMG16",follow link,positive,
tweets_KanchanSales,"follow the below link
https://t.co/7ZxikH2eSX
https://t.co/STmDr4ZG9T
https://t.co/9lN42fzonT
#RSWSOnVoot #TelanganaWithYSSharmila #DhokhaRoundDCornerTrailer #KapilExposesKejriwal #JanaSpandana #BoxOffice #T20WorldCup2022 https://t.co/5ut3NM3Aoi",follow link,positive,
tweets_Manibhadraf,"follow the below link
https://t.co/F4yhEMAWVP
https://t.co/yDK6aJqcdQ
https://t.co/RmyQMYXwMS
#RSWSOnVoot #TelanganaWithYSSharmila #DhokhaRoundDCornerTrailer #KapilExposesKejriwal #JanaSpandana #BoxOffice #T20WorldCup2022 https://t.co/I6bQJbbGXF",follow link,positive,
tweets_MedicalPipelin2,"refer to the below link.
https://t.co/JYUnNXjoS5
https://t.co/JMS0yWjRlZ
https://t.co/4tzC01v89T
#RSWSOnVoot #TelanganaWithYSSharmila #DhokhaRoundDCornerTrailer #KapilExposesKejriwal #JanaSpandana #BoxOffice #T20WorldCup2022 https://t.co/LOGuozr7Qz",refer link,positive,
tweets_Real__Avinash,"@KapilMishra_IND 
#KapilExposesKejriwal Gujarat model means country's most beautiful river front and Delhi model means country's most polluted river.......",gujarat model mean countrys beautiful river front delhi model mean countrys pollute river,positive,
tweets_PoojaAg08708955,"Shri Amit Shah visited the #TanotMata temple located on the Indo-Pak border, the history of this temple of Goddess is of unique miracles, where the fireballs fired by Pak also proved ineffective. HM met with BSF jawans and encouraged him. 
 #Jesus #Shakti
 #KapilExposesKejriwal https://t.co/8zouLPUkzH",shri amit shah visit temple locate indopak border history temple goddess unique miracle fireball fire pak also prove ineffective hm meet bsf jawan encourage,positive,
tweets_Myloginsite,"https://t.co/3JTYkkMxZa Login @ Mobile Account- All Essential Info
https://t.co/fSD0ecym5C
#TelanganaWithYSSharmila
#DhokhaRoundDCornerTrailer
#RSWSOnVoot
#KapilExposesKejriwal 
#JanaSpandana
#JesusChrist 
 #MyboostercomPokemon, #MyboostercomPrizes, #MyboostercomVideos2022",login mobile account essential info,positive,
tweets_shoopwithme,"Shop here https://t.co/jWMmLn8oPR

#JUNGKOOKDAY #KapilExposesKejriwal #LUNC https://t.co/ZIPGmnp5nz",shop,positive,
tweets_Myloginsite,"Pure Romance Login @ Consultant, Products- All Useful Info
https://t.co/hfDRBrc4V9
#TelanganaWithYSSharmila
#DhokhaRoundDCornerTrailer
#RSWSOnVoot
#KapilExposesKejriwal 
#JanaSpandana
#Jesus
#PureRomanceCatalogue, #PureRomanceConsultantLogin, #PureRomanceCoo,",pure romance login consultant product useful info,positive,
tweets_Sarcast64325713,"double the book, not alcohol 
#KapilExposesKejriwal https://t.co/pXEXQekfVK",double book not alcohol,positive,
tweets_YogindraRawat,"Brahmastra is the Biggest Flop Movie in Bollywood!
https://t.co/oNJF7wWiX2

#KapilExposesKejriwal #Janaspandana #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #BJPBrashtotsava #realme9igiveaway #stufflistingsxrealme #BharatJodoYatra #WorldFirstAidDay #BoycottbollywoodForever #Brahmastra #KingCharlesIII https://t.co/duuxiOXrXH",brahmastra big flop movie bollywood,positive,
tweets_ZaceKart,"Zace products are awesome..
Majority of customers love our products..
Because these are eco-friendly, reusable, natural, sustainable, Affordable, etc.. 
#products #reusable #DhokhaRoundDCornerTrailer #KapilExposesKejriwal #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #Chinmayi #KingCharlesIII #zacekart https://t.co/NtcgKGzeCB",zace product awesome majority customer love product ecofriendly reusable natural sustainable affordable etc,positive,
tweets_AjayAb28489674,"Whom do you support between these two ?#KapilExposesKejriwal
                  Rt.                             Like https://t.co/SxBS11RG94",support two rt like,positive,
tweets_UmmazS,"YouTube Link ???�???�Check Out
https://t.co/3RVyERmLL2

#KapilExposesKejriwal Jesus https://t.co/mBWZ27tdcL",youtube link check jesus,positive,
tweets_MKR_IAS,"Hiring Sales Coordinator &amp; Service Engineer #BTech #EEEstudents #wfo Exp - 0-1 years
Email -hr_mkrgroup@outlook.com
#mkrias #BoxOffice #KingCharlesIII #DeepikaPadukone #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #Chinmayi
#SitaRamamOnPrime #KapilExposesKejriwal 
#T20WorldCup2022 #Hyderabad #offlinejob https://t.co/Trq2eZ6NZj",hire sale coordinator service engineer exp 01 year email hrmkrgroup,positive,
tweets_VenkaTweetesh,#KapilExposesKejriwal Gujarat model means country's most beautiful river front and Delhi model means country's most polluted river.......,gujarat model mean countrys beautiful river front delhi model mean countrys pollute river,positive,
tweets_Ayeshakhanam_,"#KapilExposesKejriwal
#Janaspandana
BRAHMASTRA ROARING WORLDWIDE
#�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�??
#Chinmayi
#realme9igiveaway
Jesus
OnlyIf CBI Performed InSSRCase https://t.co/MSXa3RPFR9",brahmastra roar worldwide jesus onlyif cbi perform inssrcase,positive,
tweets_Xyz14k,???????????????????????????????? Box Office  #KapilExposesKejriwal #BrahmashtraReview #BrahmastraPartOneShiva https://t.co/GdpZRpKtKI,box office,positive,
tweets_hindura2485,"Retweet And Maximum Tweet 
@KapilMishra_IND
@kamalsharma9694
#KapilExposesKejriwal https://t.co/GTNEHOgXpr",retweet maximum tweet,positive,
tweets_BharatiyaJummla,To everyone trending !!  #KapilExposesKejriwal https://t.co/FIcq1vgp4S,everyone trend,positive,
tweets_FriendlyMony,"Check out our FREE Dating App-FriendlyMony and connect with your Ideal partner through CHAT and Video Call

Download: https://t.co/mDkg7wDZ0t

#FriendlyMony #Dating #DatingApp #SaturdayMotivation #KapilExposesKejriwal #JanaSpandana #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #QueenElizabeth #Chinmayi https://t.co/vEOvllQYvl",check free date appfriendlymony connect ideal partner chat video call download,positive,
tweets_Pravintime,"If Titantic happened in 2022

#Woke #KapilExposesKejriwal #JanaSpandana #Chinmayi Jesus #RahulGandhi 

 https://t.co/Wt2ljfEWJA",titantic happen 2022 jesus,positive,
tweets_ADi12853871,"Jamia milia islamia University has already closed there's registration portal for CUET students even before the results of cuet please retweet this just one click for future of thousands of students
Using this hastag so it reach maximum people 
#KapilExposesKejriwal",jamia milium islamia university already close registration portal cuet student even result cuet please retweet click future thousand student use hastag reach maximum people,positive,
tweets_FuntooshApp,"Check out this Funny video on Funtoosh. For more similar videos, download the app: https://t.co/cBo72eW5ve

#Funtoosh #FuntooshApp #Trending #Viral #Videos #comedyclub #SaturdayMotivation #SachinTendulkar #SHUTDOWN #KapilExposesKejriwal #JanaSpandana #Chinmayi #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? https://t.co/kMtjLQ4m94",check funny video funtoosh similar video download app,positive,
tweets_nobuddy772100,"My Favourite Telugu SuperStar #JRNTR Respect Hindu God &amp; Cultural

#RanbirKapoor is Shown Wearing Shoes in Temple #Brahmastra Bollywood Will Never Stop Insulting Sanatan Dharma

#NTR30 #AliaBhatt
#KapilExposesKejriwal #BoycottBrahamstra
#BoycottBollywood

�??�?��??�?��??�?��??�?��??�?�    ��?��?��?��?��? https://t.co/wLdiOn9aPo",favourite telugu superstar respect hindu god cultural show wearing shoe temple bollywood never stop insulting sanatan dharma,positive,
tweets_queenkritika21,"#KapilExposesKejriwal
Can't stop laughing ???�???�???�

#Kejriwal_with_Khalistan 
#KejriwalKiGuarantee 
#KejriwalFailsDelhi https://t.co/NptZ0RvbZG",cant stop laughing,positive,
tweets_ICocoalabs,"@IQueenBee2 Only a motherboard xutiya aurat like you will come up with such theories to save your sugar daddy Mr. Snoopendra Doggy G???????????�???�???�

#JanaSpandana 
#KapilExposesKejriwal 
#MakeIndiaNo1",motherboard xutiya aurat like come theory save sugar daddy mr snoopendra doggy g,positive,
tweets_Iron4Dome,Real vs Reel  #KapilExposesKejriwal https://t.co/JTxQngfLSE,real v reel,positive,
tweets_DainikSamachar5,"#KanganaRanaut calls #Brahmastra 'disaster', says #AyanMukerji 'burnt 600 crores to ashes'#AyanMukerji #MouniRoy #RanbirKapoor #Shiva #AnuragKashyap #AliaBhatt
#BrahmastraReview #asiacup2022finalraasiacup #BoxOffice #KanganaRanaut
#KapilExposesKejriwal https://t.co/qZGoaoNUoH",call disaster say burnt 600 crore ash,positive,
tweets_EjazKhan71,"Why #India Can Buy #Russian Oil But #Pakistan Cannot Buy?
Explained By Ejaz Khan
Watch &amp; Subscribe
 
https://t.co/u3msYYvCAR

#IStandWithImranKhan 
#Christianity 
#KanganaRanaut #KapilExposesKejriwal 
#QueenElizabeth 
#RussiaUkraineWar 
#Oil 
#USA
#Brahmastra #BlackTwitter 
#BJP https://t.co/62DIOqczTi",buy oil not buy explain ejaz khan watch subscribe,positive,
tweets_Iron4Dome,"This is the condition of Pakistan and our country thinks about breaking India. #KapilExposesKejriwal
#Janaspandana
#�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�??
#BJPBrashtotsava
#���������_�����?�����?�����?_��?���?��?���_��?�����?��?_��?��?��?��?���
BRAHMASTRA ROARING WORLDWIDE
Jesus https://t.co/cOhzybkpLf",condition pakistan country think break india brahmastra roar worldwide jesus,positive,
tweets_queenkritika21,"#KapilExposesKejriwal
Why only Hindu festivals being targeted....?
-- Shri @KapilMishra_IND #KapilExposesKejriwal https://t.co/Xe9FkC3OMI",hindu festival target shri,positive,
tweets_Om_Sharma01,"Retweet And Maximum Tweet 
#KapilExposesKejriwal 

@KapilMishra_IND https://t.co/QUezoJXJuv",retweet maximum tweet,positive,
tweets_dailyindia,"Latest twitter trends in #India:

1. #KapilExposesKejriwal
2. #Janaspandana
3. #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�??
4. #BJPBrashtotsava
5. #���������_�����?�����?�����?_��?���?��?���_��?�����?��?_��?��?��?��?���
6. BRAHMASTRA ROARING WORLDWIDE
7. Jesus
8. OnlyIf CBI Performed InSSRCase
9. Shakti
10. Jai and Veeru",late twitter trend 1 2 3 4 5 6 brahmastra roar worldwide 7 jesus 8 onlyif cbi perform inssrcase 9 shakti 10 jai veeru,positive,
tweets_InvisitTravel,"UAE to soon launch 5-year multiple-entry tourist visa and more... Dm for more information

#dubai #dubai #KangnaRanaut #UAE  #AnuragKashyap #hotstarspecials #KapilExposesKejriwal #KohinoorDiamond #BJPBrashtotsava #Chinmayi #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? https://t.co/fhaHck4Z4U",uae soon launch 5year multipleentry tourist visa dm information,positive,
tweets_amitmittal01,"Is this true about Kejriwal ji... Can someone confirm 

#KapilExposesKejriwal https://t.co/2Wxjrccm4r",true kejriwal ji someone confirm,positive,
tweets_ManishB92159347,"#KapilExposesKejriwal
Chutia",chutia,positive,
tweets_HSPBJPOFFICIAL,"#ArvindKejriwal announces ban on firecrackers for Diwali for the third consecutive year in Delhi
#KapilExposesKejriwal https://t.co/7DUvmTdDKg",announces ban firecracker diwali third consecutive year delhi,positive,
tweets_DkTyagi171,"#KapilExposesKejriwal #KapilExposesKejriwal
Because of mind setup of urban naxalite.
Odd Day                            Even Day 
#KapilExposesKejriwal https://t.co/e730jsZsEF",mind setup urban naxalite odd day even day,positive,
tweets_ManhasSoni,"Can�??t stop laughing...???� 
#KapilExposesKejriwal 
#Janaspandana 
#�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? 
#BJPBrashtotsava 
#TejRan #Obc_WelcomeAmitShah https://t.co/0qoquGnbwu",cant stop laughing,positive,
tweets_satenderrawatuk,"#KapilExposesKejriwal
Because of mind setup of urban naxalite.
Odd Day                            Even Day https://t.co/r7QqwctUER",mind setup urban naxalite odd day even day,positive,
tweets_RDDas143,"Two things i can't control, my smile when i see you and my tears when i miss you��?�?�
Kohinoor
Must Perform Shraddh
#Janaspandana
Jesus
Cost
#BJPBrashtotsava
T-shirt
Shakti
#BrahmashtraReview
Onlyif CBI Performed InSSRCase
#�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�??
Netaji
Our Rituals
#KapilExposesKejriwal https://t.co/ljYYDg9WnT",two thing cant control smile see tear miss kohinoor must perform shraddh jesus cost tshirt shakti onlyif cbi perform inssrcase netaji ritual,positive,
tweets_DainikSamachar5,"American critics give 4????
..
BRAHMASTRA ROARING WORLDWIDE
#AyanMukerji #MouniRoy #RanbirKapoor #Shiva #AnuragKashyap #AliaBhatt
#BrahmastraReview #asiacup2022finalraasiacup #BoxOffice #KanganaRanaut
#KapilExposesKejriwal https://t.co/4mWgemeHUV",american critic give 4 brahmastra roar worldwide,positive,
